timestamp,pub_timestamp,device_id_primary,device_ids[0],device_ids[1],device_ids[2],device_ids[3],inconsistency[0],inconsistency[1],inconsistency[2],inconsistency[3],publisher_id,healthy[0],healthy[1],healthy[2],healthy[3],priority[0],priority[1],priority[2],priority[3],enabled[0],enabled[1],enabled[2],enabled[3],external[0],external[1],external[2],external[3]
1771685769696000,1771685769696000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769700000,1771685769700000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769704000,1771685769704000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769708000,1771685769708000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769712000,1771685769712000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769716000,1771685769716000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769720000,1771685769720000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769724000,1771685769724000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769728000,1771685769728000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769732000,1771685769732000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769736000,1771685769736000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769740000,1771685769740000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769744000,1771685769744000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769748000,1771685769748000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769752000,1771685769752000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769756000,1771685769756000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769760000,1771685769760000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769764000,1771685769764000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769768000,1771685769768000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769772000,1771685769772000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769776000,1771685769776000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769780000,1771685769780000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769784000,1771685769784000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769788000,1771685769788000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769792000,1771685769792000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769796000,1771685769796000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769800000,1771685769800000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769804000,1771685769804000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769808000,1771685769808000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769812000,1771685769812000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769816000,1771685769816000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769820000,1771685769820000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769824000,1771685769824000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769828000,1771685769828000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769832000,1771685769832000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769836000,1771685769836000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769840000,1771685769840000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769844000,1771685769844000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769848000,1771685769848000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769852000,1771685769852000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769856000,1771685769856000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769860000,1771685769860000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769864000,1771685769864000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769868000,1771685769868000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769872000,1771685769872000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769876000,1771685769876000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769880000,1771685769880000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769884000,1771685769884000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769888000,1771685769888000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769892000,1771685769892000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769896000,1771685769896000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769900000,1771685769900000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769904000,1771685769904000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769908000,1771685769908000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769912000,1771685769912000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769916000,1771685769916000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769920000,1771685769920000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769924000,1771685769924000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769928000,1771685769928000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769932000,1771685769932000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769936000,1771685769936000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769940000,1771685769940000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769944000,1771685769944000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769948000,1771685769948000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769952000,1771685769952000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769956000,1771685769956000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769960000,1771685769960000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769964000,1771685769964000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769968000,1771685769968000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769972000,1771685769972000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769976000,1771685769976000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769980000,1771685769980000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769984000,1771685769984000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769988000,1771685769988000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769992000,1771685769992000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685769996000,1771685769996000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770000000,1771685770000000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770004000,1771685770004000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770008000,1771685770008000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770012000,1771685770012000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770016000,1771685770016000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770020000,1771685770020000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770024000,1771685770024000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770028000,1771685770028000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770032000,1771685770032000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770036000,1771685770036000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770040000,1771685770040000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770044000,1771685770044000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770048000,1771685770048000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770052000,1771685770052000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770056000,1771685770056000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770060000,1771685770060000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770064000,1771685770064000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770068000,1771685770068000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770072000,1771685770072000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770076000,1771685770076000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770080000,1771685770080000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770084000,1771685770084000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770088000,1771685770088000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770092000,1771685770092000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770096000,1771685770096000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770100000,1771685770100000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770104000,1771685770104000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770108000,1771685770108000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770112000,1771685770112000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770116000,1771685770116000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770120000,1771685770120000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770124000,1771685770124000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770128000,1771685770128000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770132000,1771685770132000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770136000,1771685770136000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770140000,1771685770140000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770144000,1771685770144000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770148000,1771685770148000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770152000,1771685770152000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770156000,1771685770156000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770160000,1771685770160000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770164000,1771685770164000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770168000,1771685770168000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770172000,1771685770172000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770176000,1771685770176000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770180000,1771685770180000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770184000,1771685770184000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770188000,1771685770188000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770192000,1771685770192000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770196000,1771685770196000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770200000,1771685770200000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770204000,1771685770204000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770208000,1771685770208000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770212000,1771685770212000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770216000,1771685770216000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770220000,1771685770220000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770224000,1771685770224000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770228000,1771685770228000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770232000,1771685770232000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770236000,1771685770236000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770240000,1771685770240000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770244000,1771685770244000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770248000,1771685770248000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770252000,1771685770252000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770256000,1771685770256000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770260000,1771685770260000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770264000,1771685770264000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770268000,1771685770268000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770272000,1771685770272000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770276000,1771685770276000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770280000,1771685770280000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770284000,1771685770284000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770288000,1771685770288000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770292000,1771685770292000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770296000,1771685770296000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770300000,1771685770300000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770304000,1771685770304000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770308000,1771685770308000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770312000,1771685770312000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770316000,1771685770316000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770320000,1771685770320000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770324000,1771685770324000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770328000,1771685770328000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770332000,1771685770332000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770336000,1771685770336000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
1771685770340000,1771685770340000,6620172,6620172,6620428,0,0,1.3e-44,-1.3e-44,nan,nan,126,1,1,0,0,50,50,0,0,1,1,0,0,0,0,0,0
